-1.224638063868465770e-01,-1.675853961829275318e-02,3.276453311129695622e-02,4.370966789558342058e-02,-7.010053107019789675e-02,1.782292213615686155e-02,5.094754323300418331e-02,1.099910857100214190e-02,-4.032214551407955865e-03,-2.878887701964180992e-02,-7.020894029683366622e-02,1.136508176613995830e-03,-4.191102466407508470e-02,-1.138077070381223778e-02,-6.867621638090702640e-02,-2.619836362854452080e-02,1.153326682588166202e-02,-3.243149182996973856e-02,-5.291818349077787509e-04,-6.144371295543681576e-03,-1.979442267602678392e-03,-6.259796640987395910e-02,-3.679630613337066258e-02,-1.047806809338396082e-03,-1.115296390761347581e-02,-7.256348746008824124e-02,1.968997408843943531e-02,4.851473986739306132e-02,4.475169182542707708e-02
-3.573977577514726722e-02,1.344212272351477840e-02,-4.278326861702782744e-03,-4.087780017780806401e-03,1.429884756550308354e-02,-4.270550712029743019e-03,-1.031857369806484653e-02,-2.753506909391412877e-02,-2.063516143797947990e-03,1.023919217305655979e-02,-4.517194753115172379e-02,-3.958726183664033720e-03,-2.161072863935482175e-02,-1.623316268208825977e-02,-3.837907790607545354e-03,-2.679310835138717581e-02,-6.966469442540174084e-04,-2.333621667055631871e-02,2.430678828207951791e-03,-4.892331303872139020e-03,-5.030596975666992536e-03,-1.981507543764747178e-02,-1.720696004483397712e-02,-1.664516340112717416e-02,-5.833773584241972072e-03,-3.283891601901434143e-02,1.746274398129661967e-03,-3.627013034661701746e-02,-3.369440134811131637e-02
7.304793331833077386e-02,-2.370671630403685393e-02,-7.563116357728714642e-03,9.172738801131995537e-03,3.789004253280239820e-02,6.099006272426128056e-02,6.348297101666172670e-02,-3.159780423133649874e-02,9.516034623667252862e-03,1.991921031868877090e-01,-4.372620490535326920e-02,-3.260767316590988153e-03,9.202093604266907076e-03,1.170209138441972128e-02,-1.217399314743710520e-02,-4.795385902626338875e-02,-3.256270902794367594e-01,8.233118804622145681e-02,1.655557612873781101e-02,8.621303002710735408e-02,6.563838383801019749e-02,-4.403092265973207811e-03,2.499002231810252411e-02,-3.161381823720262139e-03,5.478060231593304824e-02,-1.055318355436934974e-02,2.075780286647307613e-02,1.144830913076996110e-01,1.066533697557674881e-01
9.912871623864807653e-04,-4.197811911970536491e-03,-7.300108913442139233e-03,-1.186997417788752561e-03,1.930407721563674392e-02,9.510515141180482220e-04,-6.414876065640337695e-03,-2.616315679245830288e-03,-8.533308577444368229e-03,-3.874615572950150522e-03,1.933953361170033178e-02,-6.034429280218796092e-03,-2.099910301175400562e-02,2.479178383388438989e-02,-6.751868101302649708e-03,3.577616710796521077e-02,3.783847809654546784e-02,6.939090406060201277e-03,1.621322948920585465e-03,9.276010216970664857e-03,-3.571806598136390964e-03,1.238275935919240381e-03,3.052106532066929320e-02,-4.713473049133367655e-03,8.503356585147793176e-03,9.908347441773065686e-03,-5.021448954983825279e-04,4.027522033721372963e-02,3.712715949294023710e-02
5.024431507204100283e-02,4.007966357213692266e-02,-3.898178987624861119e-02,-5.247648358364735005e-02,6.982898567817705238e-02,-4.986357524536139812e-02,-3.045326824868038133e-03,-7.328610171953571506e-02,1.197902736351183842e-02,4.524624413319069255e-02,3.365014172532973524e-02,1.882686459900300910e-02,6.028565308281749746e-02,-1.968590943670779636e-02,-6.685775428178027460e-03,-5.597406153273550011e-02,-2.478273930285777166e-02,2.947345816467854263e-02,-8.280175117108077437e-03,-1.873432951236595964e-02,-3.762945198176900763e-02,8.423797385214528907e-03,1.289818356163535858e-02,-4.229953892045320435e-02,3.300894958089395544e-03,-3.195036648451814870e-02,-3.794453635922583057e-02,-6.021521078742053668e-02,-5.689437508065130905e-02
-4.028174522414904556e-03,1.667430277117185750e-02,7.440447962279923486e-03,1.342829420227431916e-02,-2.000504854493254450e-02,6.813156742776070585e-03,2.139972475952320926e-03,-8.420574943613480870e-03,8.559706800769308760e-03,6.166232922487878410e-03,1.284554050911136149e-02,-3.105002635137851536e-03,5.325039376627554825e-03,3.585736080300988039e-03,-3.391913690543138168e-03,-1.000863535722441074e-03,-1.458560280125792939e-02,-7.488543452392628199e-04,-1.854901425610111987e-03,-1.153659572735188203e-02,2.863061098051618986e-02,4.553279922900759641e-03,-3.180196712255229340e-03,7.829161336376974298e-03,8.464219660531574138e-03,-8.525042203008438221e-03,4.551824856643506452e-03,-9.494778683056186858e-03,-1.142986769847958647e-02
3.396691288381785412e-02,1.972556172508858896e-02,6.995888035936345499e-03,4.222578141268663703e-03,1.701431210859197588e-02,-1.427434948513450937e-03,-1.122550752467496062e-02,-1.490908804882226310e-02,-8.082532674899975877e-04,6.281645853437874821e-03,-2.370612932561223796e-03,-1.080449507511788317e-02,-4.729412139691527989e-03,4.515068046744585145e-02,-9.108230924682140031e-03,-1.507016655311696311e-02,4.751698577649171584e-02,-1.593199216677037428e-02,-1.785193967051270855e-02,7.373186767168837460e-03,-1.134436168861599134e-02,-4.253791175811606762e-02,-1.458263547225444219e-02,1.067252722166226256e-02,-1.676359031865870541e-02,-2.768479465712668161e-02,-8.085660781155169135e-04,-3.583513650973768616e-02,-3.490555232361672311e-02
-1.262359192016227448e-02,-1.061127531640248221e-02,3.065333273547069665e-02,1.125558134843137985e-02,-4.292603295155784232e-02,2.977609411982127391e-02,3.836669563519995441e-02,2.626105356076396599e-02,6.194957474002843988e-03,-3.403334799717465473e-04,3.666108809491760295e-02,-6.199852545804769056e-03,-1.284948426083696964e-02,1.262204774941377838e-03,-8.913974981417840948e-03,4.092934634154923867e-02,7.079638886626901315e-03,1.979696650701270877e-02,2.307268590107992151e-02,9.214790747145415462e-03,2.701435448085587158e-03,3.267462743125867973e-04,9.828432347249276002e-03,1.878408919739810515e-02,1.760413375955610649e-02,3.526644358411645200e-03,2.267832655929723912e-02,3.696589889675658963e-02,3.730942027899086105e-02
-9.581782717677561970e-03,-2.100367185248482732e-02,3.907604875004757478e-02,3.585974654673379503e-02,-3.340992015310488648e-03,3.733601019023370660e-02,4.383465187530050794e-02,6.179533150210893971e-02,-1.892660790902402166e-03,-4.155601372268421384e-02,4.303571748393029972e-02,-7.014294354597542212e-03,-2.701790561438154395e-02,1.841546296376814565e-02,-1.479636471526010917e-02,7.572304332539844807e-02,9.717310346975640764e-03,1.565908306608921469e-02,4.022236456040067035e-03,2.841874302082757209e-02,3.891152601752054935e-02,1.761554230007847388e-02,2.139884630004093569e-02,4.961386346425124966e-02,9.643848798958437607e-03,6.488742958833191264e-03,1.915836384235686946e-02,8.466381569003036955e-02,6.824896171132999179e-02
1.036044659227904063e-02,-3.826075917090069646e-03,1.069725647134252798e-02,6.408349953921556146e-03,3.456379439508945172e-03,1.340705743112138859e-02,1.282435921274450476e-02,3.625178443221030444e-02,2.964156736203203777e-03,-3.642195525383128043e-03,1.724678447609509502e-02,-1.731110530887576852e-03,-3.928210399622425117e-03,3.959846478734439616e-03,1.400490090663867815e-05,2.786572701971243293e-02,1.672514069883265786e-03,9.165337599638341548e-03,9.495448509291561047e-04,1.487626092790155473e-02,1.580722729721241102e-02,1.074150422968031190e-02,1.273936960950162837e-02,2.032792339441572699e-02,9.112108704064165315e-03,7.341299245042388205e-03,5.160439029178398584e-03,2.030293170315777829e-02,1.361606882125048976e-02
-1.831287400521058872e-02,-2.373907480533919701e-02,3.920119397857309979e-02,3.414199702231997952e-02,-1.226683107166527068e-03,3.456662666067929907e-02,3.692889625939267673e-02,5.408334556148439165e-02,2.556182590730015410e-03,-4.284263166535344503e-02,3.502465472697170734e-02,-6.922467680877729922e-03,-3.363405921077627231e-02,1.715281302032537272e-02,-1.211707536588269712e-02,7.288880364025844549e-02,8.781903181946926901e-03,1.218994565602032204e-02,5.728054457879569114e-03,2.232389201723973884e-02,3.604051658024998855e-02,1.759083949464319493e-02,1.946672695615023208e-02,5.566352921793443070e-02,1.053525504593901853e-02,4.099206220928725171e-03,2.034681882215993651e-02,1.012412211063554307e-01,8.295641615048800210e-02
3.217670196998467455e-05,-6.765881976108196506e-03,1.631453392402318348e-02,1.144066127241703465e-02,-1.337764939439383240e-03,1.108293122373823700e-02,1.825102949749801348e-02,3.107690340049487979e-02,2.592215503515957805e-03,-8.672262149935239597e-03,1.722296342007136050e-02,-3.269709077210599009e-03,-6.149949997853611412e-03,5.911375503442189159e-04,-8.384344213973922303e-04,3.144042876558735683e-02,-2.738665468773675629e-03,8.118352965282080516e-03,5.155213048302608077e-03,1.209357008323845399e-02,1.622442470538693407e-02,1.558521743666554070e-02,1.446434794738373636e-02,2.616493872167097862e-02,9.341429147916937431e-03,7.474234320253403396e-03,9.967637549886363552e-03,2.854193343523104415e-02,2.106828702786167629e-02
-5.621041131353054533e-03,-1.509896180706110820e-02,2.751702283349769657e-02,2.240702085043694627e-02,-2.476820052326435088e-03,1.872756829949007162e-02,2.906768587716057617e-02,3.352855038914218794e-02,2.287415480786230380e-04,-2.663979579890115440e-02,3.045986941865249861e-02,-5.018326797504472220e-03,-1.707559788322599720e-02,8.710137792090165768e-03,-1.022133702798418489e-02,5.028911449799860350e-02,5.378537799997690563e-03,1.079260970359041151e-02,5.324681619693238943e-03,1.650818041120123356e-02,2.635897284499415238e-02,2.167041749790528729e-02,1.745781836224300637e-02,3.476976197038732924e-02,6.420014913226511702e-03,2.265257908337967897e-03,1.406774571981268644e-02,6.766266261603087750e-02,5.503252885573819975e-02
7.805265314795164361e-03,-8.735743965015632531e-04,-7.434871778473551261e-03,-1.496923257897905292e-02,1.384268423648659166e-02,-2.183049604976807986e-02,-2.325489639665995201e-02,-8.379609033046150554e-03,2.924198037444023825e-03,5.821225050315357967e-03,-3.009278935019433360e-02,7.558642253184507179e-03,-1.847319078556158498e-02,-3.780433174908890553e-02,5.046528832406997275e-03,-1.536077390649393665e-02,-1.552514810256690365e-03,2.325457598575897573e-03,1.338954199764613544e-02,3.240082530753538373e-03,2.548722421300436605e-03,3.232898997548425829e-02,2.196427984177901777e-02,-2.653647687581615205e-02,3.334220532699409476e-03,-2.088365500650121373e-02,-5.067204326165287119e-03,-6.726228605833076135e-02,-6.320386788502098396e-02
