-1.404325287536684619e-01,-5.956287364575658938e-02,7.133699736569090732e-02,6.706517115777037297e-02,-1.150678794146988843e-01,2.722323545185616547e-02,5.866276335569468176e-02,9.338198459305684096e-02,1.920358878446426845e-02,-5.068963595909778408e-02,-6.683216417533431597e-02,-1.828698381384896016e-02,-2.445637385850851428e-02,1.174718120763525511e-02,-4.811855106060922704e-01,1.011262549650721460e-01,-1.491874493884710494e-03,-2.382983176959838773e-02,4.520999394865292398e-02,1.247071531392622903e-02,5.457140582455100725e-02,-9.541679534700831314e-03,-1.718474061144057222e-02,7.005991904919252333e-02,1.830493733734171041e-02,-1.048512197524539662e-02,4.407429962466907075e-02,1.682790023925042830e-02,1.040492648750255926e-02
-5.503703751810441747e-02,1.511146451111744851e-02,-9.258245540593455433e-03,-4.380246696135958739e-03,6.967881377395278297e-02,-2.742510538210705257e-02,-3.293034188937430523e-02,-8.611229441171831811e-02,-8.045892872983073651e-03,-1.186096087833320156e-02,-7.312960417896760545e-02,-1.184230596709287542e-03,-6.882334036588429182e-02,1.250531246648873412e-02,-4.968708804833608939e-02,-2.022556365722660496e-02,6.467646786591012276e-02,-1.879269688632706145e-02,1.382563532155581081e-02,-1.903357752386111712e-02,-1.620838837091411605e-02,-7.519309273169728913e-02,-1.165830137165263514e-02,-6.705197080944007293e-02,-3.503093632657103967e-02,-9.141004862382380580e-02,-1.187914840256497524e-02,-7.952563188645066228e-02,-8.034417895960647982e-02
7.880463917272231833e-02,-4.602068791795173308e-02,-2.489484709678803365e-02,-5.889484826804357136e-03,2.194536373941937193e-02,7.875639422338630291e-02,1.181152245605119125e-02,-8.191037557323187224e-02,6.153969407966312921e-02,4.305228040988439697e-01,-6.861886539583726685e-02,-2.549960362399192326e-02,-5.110342399290005583e-02,-2.459022239350495964e-03,3.411412945859296220e-02,-4.771117007934363441e-01,-4.094156293916547118e-01,8.832403094696042456e-02,9.546451091211642648e-02,2.350914340064458319e-01,6.044146869744727174e-02,-1.714916003492670399e-02,6.269487927884768996e-02,-4.912732505767442026e-02,8.329489349470431403e-02,7.155161332669653096e-02,4.038440953700205699e-02,5.461878754579548856e-01,3.486312519105613794e-02
-5.701269841294701046e-02,-1.252039136428147702e-02,-1.866677260253228610e-02,-8.966161257525374559e-03,7.113618523077680500e-02,-1.482707048204515675e-02,-5.767879221534464446e-02,-1.373106596131462749e-02,-1.760708352572535815e-02,-2.145027599588194070e-02,4.112303530508827284e-03,-6.476540423669479955e-03,-7.354005146929726289e-02,2.115376782131669214e-02,-2.887125855406870098e-02,7.581926018021462044e-02,6.685976667865412004e-02,1.441234265145325232e-02,-1.712282599324145517e-03,1.315551274847622659e-02,-3.088149962077699293e-03,-4.370049012886735931e-03,6.883960358324894835e-02,-4.944609875048735365e-02,1.015624787874991677e-02,-1.282933349800218642e-02,-1.726920558681217105e-02,6.361796950872083967e-02,5.373950969678051304e-02
1.582672985449944808e-02,7.800313916098575162e-02,-1.711997753808630271e-02,-3.599623234107539038e-01,3.491587583428807512e-02,-2.191571730247551461e-02,8.929113994891347064e-03,-8.274527298584731516e-02,1.195090971062466242e-02,2.540202640073745827e-02,1.158382612877899981e-01,2.659022919656369235e-02,4.200172176715080002e-02,2.183768317310976967e-02,-1.338023098097231023e-02,-8.099311944231661620e-02,1.242553368462124067e-02,1.142976898716883613e-02,-2.471376493549106573e-02,-4.585820884297757416e-02,-3.763576383510298853e-03,2.799931181131425778e-02,7.947772885221486908e-03,-1.792541536910813998e-02,-2.808410894399186730e-02,-4.397870489300427510e-02,-2.169607539481459638e-02,-1.674686396521947104e-02,-1.618647888457645442e-02
-9.010804560640633953e-02,3.116318968764300590e-02,8.650447979028603324e-03,3.777888961993947081e-02,-2.744895976480819094e-02,-4.546031926884374665e-03,-2.058710410233732455e-02,-3.217403072805556912e-03,-3.327062648672467725e-03,-4.000380005630201075e-02,5.117252538280823992e-02,7.134572392432533133e-03,-1.501042753195563385e-02,5.488199237343435732e-02,-3.454328089291461984e-02,-3.373369032067413675e-02,2.996962653681613242e-02,-9.590863891830808674e-03,-5.321092997780505623e-02,-4.425353311817520341e-02,7.404254369791951618e-02,-2.160387813686222638e-02,-1.666226714141327489e-02,3.651163062943408449e-02,-3.470806709391373313e-02,-6.355322116275255451e-02,-7.835950009775142014e-03,4.634186340025323730e-02,3.600482879888347587e-02
-4.112859717140938953e-02,1.867272800883840525e-02,1.477437712510401221e-02,9.162275340056610581e-03,-1.187019016187555081e-03,-4.844614527466261505e-02,-2.032860110621578439e-02,2.947746355937612764e-02,2.340751241834936915e-03,-5.037960674357849084e-02,-4.506949975815124909e-02,-1.927553648630177816e-03,2.584565264219438122e-02,3.286800169857376219e-02,-9.110446641481416072e-03,-2.586552461520506049e-03,4.089230366656778082e-01,-3.011708723735778692e-02,-8.575401660164481965e-03,-2.331035052699618505e-03,9.762279850115629376e-03,-6.690676756577472462e-02,-1.973597263449580058e-02,2.773265558329475813e-02,-3.740308342411084036e-02,-2.600518952340666323e-02,-3.359999365268315826e-03,-6.823520813370498317e-02,-7.251784071558033118e-02
-6.676051929108926808e-02,-4.919085610687679716e-02,2.505339747075792725e-02,-1.341874483344929550e-02,-5.784242580558571212e-02,3.450424581198578006e-02,7.519350890887066541e-03,-1.071473729522289496e-02,-4.738623798426572220e-03,-1.773596595089895270e-02,-4.693082569899603533e-03,-1.757728950307621205e-02,-6.607834282957923688e-02,6.338994223853791632e-02,-3.839009638142552860e-02,4.200296353022057311e-02,5.032425679182925965e-02,1.400591300704858572e-02,-1.035227321354851085e-02,1.263593462152924098e-02,2.888308260886342932e-02,-6.337817936838231747e-02,-2.526427222634971062e-02,3.585720603104967930e-02,8.136135104125217414e-04,-2.673031042276002509e-02,2.523884323723141546e-02,9.331457614608465456e-02,9.951822397358012218e-02
3.316989565470234574e-02,5.201563559118814808e-03,-6.246614545384452169e-03,3.123853094437689659e-03,-1.544677026446963225e-02,1.286979390006250980e-02,-2.733626977225736554e-02,8.173611746713527193e-02,7.294707875468148597e-03,-5.016739811986871134e-01,-1.982644292621590573e-02,1.764819611064318700e-02,-1.256229215006732583e-02,1.646812707601209499e-02,-4.246382496587746552e-02,7.199740799281914017e-01,1.661311513666514222e-02,3.336159140184256130e-03,1.965565164977004300e-02,8.721160728855431241e-03,5.372338845365776799e-02,-9.143556657491015704e-02,2.284185731829560875e-02,3.188670605197667374e-02,5.555650917531010022e-03,-5.342694740343586352e-02,-2.415232551109194881e-02,1.136204055647794999e-03,-2.886426268098442327e-02
1.920383996122011425e-02,-2.316693989768789375e-02,1.383857247458612078e-02,1.242442838269775668e-02,-1.805694711615201536e-02,1.510688067182962800e-02,-1.117049625190233951e-02,1.096544432428542409e-01,1.139039072329078384e-03,-2.464347041990799445e-02,7.900116852606641968e-03,9.243323501937121545e-03,-2.243137267548104066e-02,1.397526427124889947e-02,-3.238431290955393060e-02,6.289628868518565286e-02,1.909233882120118381e-02,1.047697440767401955e-02,9.088646658532831268e-03,1.924141437669128762e-02,5.108737424655893089e-02,-4.775853518466919440e-02,3.413084856261970612e-02,5.531742174364248643e-02,3.684198962160986727e-05,-2.993041728159377343e-02,-1.365955347711611707e-02,4.649685912837875357e-02,1.368737903588784430e-02
2.276158661679251669e-02,3.727870735280025549e-03,-5.191537219648374550e-03,2.224782260518369699e-03,-1.063868806185712043e-02,1.071571351578435270e-02,-3.349825497009101954e-02,8.101285714627508294e-02,1.154124107936799898e-02,-5.082302579217748972e-01,-2.534793866296582154e-02,1.806304114556837870e-02,-1.950767787060642827e-02,2.103398512827017730e-02,-3.815194149576171118e-02,7.549198551572223748e-01,1.675982584038592307e-02,1.844712403029703665e-03,2.425466728074978165e-02,4.658719203551624742e-03,5.362372233485934725e-02,-9.199201473815327157e-02,2.078084031136973389e-02,3.933435377034530389e-02,8.869965095873209165e-03,-5.477025044212489174e-02,-2.131522843990581520e-02,1.862907322304263591e-02,-1.351450562611085024e-02
-1.089128807165461871e-02,-1.143465234245417614e-02,-5.285355574151979910e-04,1.107658983609364003e-02,-1.162604171364648060e-02,7.091114349844690468e-03,-1.686916865648568561e-02,6.803817274570550522e-02,-3.825017793389507304e-03,-2.652979248410604687e-02,-3.674461006583443386e-03,8.847840071457231670e-03,-3.014457463824355213e-02,-1.482843712158009482e-02,-3.449303720778126858e-02,3.719506209937062380e-02,5.456495728252604496e-03,4.333909412873897769e-03,-1.834757916856801212e-03,4.780321828875617150e-03,3.329094343678816459e-02,-5.565554125770974525e-02,2.572616044504039134e-02,5.194299896027015917e-01,-1.119507115889203930e-02,-3.928439075743239001e-02,-1.941080226617403204e-02,1.493250763309345377e-02,-1.107632162661985505e-02
2.255895711715455443e-02,7.307889455148293759e-03,-3.935970586900218969e-03,9.926045871759849298e-04,-8.557627643483559782e-03,2.132621941789439313e-03,-2.832634082148233548e-02,6.438246964190812160e-02,7.284120271049993912e-03,-4.617631332281381673e-01,-1.538463495112684862e-02,1.568602674142388631e-02,-1.045443568054280070e-02,1.432569587182973628e-02,-3.285373819418282992e-02,7.279984336260522104e-01,1.515896885674239934e-02,5.264670474073955813e-04,2.024435408413089235e-02,4.616390124910156600e-03,4.736100073778724134e-02,-6.982509753218253679e-02,2.021506276346016900e-02,3.147672775508642690e-02,4.213715991997560306e-03,-4.623464766800897824e-02,-1.761104777428874890e-02,9.664744529772674800e-03,-1.695105499972273180e-02
-2.047609385652727348e-02,6.629084812792099615e-03,-1.007493188539082887e-02,-1.993925764543215060e-02,8.230883195842059186e-02,-4.130492218499992596e-02,-5.189340790629125982e-02,-8.763822098558810003e-02,-1.084584609746603277e-02,-5.705670839164406725e-03,-5.888039738420662583e-02,9.935164262578070199e-03,-8.856382689042413547e-02,-1.481235496275058565e-02,-5.993123295136671552e-02,-7.770173464482822874e-03,8.087303841015067163e-02,1.008098894529987390e-02,1.910144524401677715e-02,-1.070804838175400640e-02,-2.372525474774765664e-02,-3.267233881829515602e-02,3.766071443374893746e-02,-9.815017769382133883e-02,-2.789127461922964041e-02,-1.028820222038405591e-01,-2.392040150392250528e-02,-1.179120960081716518e-01,-1.185031898398947181e-01
