2.438476441773721685e-04,7.812282752018794279e-04,4.334953408023594327e-05,1.000000000000000000e+00,1.401494953639932900e-04,7.248325147432913007e-05,1.136850726279938086e-04,5.440288421464423195e-04,5.245803635417020135e-05,9.208526328547695370e-05,4.476346725742993450e-03,6.870849836476139872e-05,1.528122944608538663e-04,1.524189511285839905e-04,5.847036700993320772e-05,5.571545328397352510e-04,8.367511169114477795e-05,5.345555116787442499e-05,9.641603226081487570e-05,2.208284541419464140e-04,6.647357119857548425e-05,1.890092646319027820e-04,6.967657940711027777e-05,7.495211557466135586e-05,8.642265682318060933e-05,1.792952655140256119e-04,4.473810195983731950e-05,3.606149285083102098e-04,3.124344345426896975e-04
3.809068865251240645e-04,5.767774162188134810e-05,1.752331117447355292e-05,6.736045823751773357e-05,6.151628886124991386e-05,2.763230439759377632e-05,6.139821259738028995e-05,9.834617572674753518e-05,2.339284922036450297e-05,7.547569954782086630e-05,1.215144733759941810e-04,6.553714635132130653e-06,4.287521297256505817e-05,1.432302003028046390e-04,5.637401004326499961e-05,8.798755787058330248e-05,5.683338218711554230e-05,2.548540292091838825e-05,1.355079443589875634e-04,1.341260180503667395e-04,5.874870103461353335e-04,8.764657474983871270e-05,3.777315098950452868e-05,6.440172465906792289e-05,5.806535363501681891e-05,1.960948994895010677e-04,1.398248367928757123e-05,2.105754050717598895e-04,1.707040072235575107e-04
3.003262619926325692e-04,8.909464565711898085e-05,4.173457472767815203e-05,4.333443158769690484e-05,9.687322685684439133e-05,2.296250482742612275e-04,1.258876409777708971e-04,2.344471142512036992e-04,4.815254257376536492e-05,2.376682160057218968e-04,2.009605913390546548e-04,1.174674475884316927e-05,1.063506543489912612e-04,1.791135774283422061e-04,5.570325134205487402e-05,1.357700224355559726e-04,1.000000000000000000e+00,9.175006198588121136e-05,7.861432118980718952e-05,3.175432505815431103e-05,6.917758906865741065e-05,4.117819589344911733e-04,8.212896989125545433e-05,9.659536694137510471e-05,1.308549844036277499e-04,1.294476046289654481e-04,2.704801547699469522e-05,5.492974902552376880e-04,5.446488579965688736e-04
2.407286297352446123e-04,1.291968437171986601e-04,3.398320338624368837e-05,2.331403641866617920e-05,1.834601641043969095e-04,6.283349962642931273e-05,5.482377516041650711e-05,1.004208155375434935e-04,2.364512577749840330e-05,4.057973335000417554e-05,5.072764546775016897e-05,1.607563236653952163e-05,3.326976800737920566e-04,2.110790174150213052e-04,7.696006767026891953e-05,1.096852858352455594e-04,1.357149723545462137e-04,2.794290798936218263e-05,3.892921347187896033e-05,1.865585078265318686e-05,5.257517715095505560e-05,2.088137015583848937e-04,4.751212626870312324e-05,6.863815805468358785e-05,2.806059849616681970e-05,6.599002523947481347e-05,3.315693114005905854e-05,4.524179633482293015e-04,5.326017597312885732e-04
4.539806337179227969e-04,1.207416102562908688e-04,5.495766893542056744e-05,6.354010278911107639e-05,1.685840126671745169e-04,1.003355262640628936e-04,2.349940953960327414e-04,1.422584384941207123e-03,7.849760641933094685e-05,1.000000000000000000e+00,1.922361703566059993e-04,6.164855447421707278e-05,1.367119969987861544e-04,2.338819913421897538e-04,3.918746063633509781e-04,1.000000000000000000e+00,1.439080126592372298e-04,7.756274987354853706e-05,1.493185071114303041e-04,5.483223531027023095e-05,7.607261153004649026e-04,2.624466909309748804e-03,1.497322107952761409e-04,2.065686087167351037e-04,9.237956294370081446e-05,5.680344045401244111e-04,1.128976669429566183e-04,5.465680017293747701e-04,5.357358305910702801e-04
1.221588468422276134e-04,5.019803991336244006e-05,2.079455456966882714e-05,2.309170046717586990e-05,5.426116014906326234e-05,3.255087521948676053e-05,5.643069646224285795e-05,1.295524179001609263e-03,2.324056495241216434e-05,4.954793556187222044e-05,5.164064653844173522e-05,7.746535870941814413e-06,5.107229264890936627e-05,7.073388932095883610e-05,6.070079556472419069e-05,2.338284222338994807e-04,4.665656888499439129e-05,2.631335581003212026e-05,3.860758636565131738e-05,2.546351635246682637e-05,1.790240202061508927e-04,1.454404147710280329e-04,6.930388456196921493e-05,2.457711336046863849e-04,2.804958198983833277e-05,7.321537179993237686e-05,1.750224959335627700e-05,2.223206242684817966e-04,1.510755849679498925e-04
4.050393094494516818e-04,1.197794827300585017e-04,5.403578883775265345e-05,6.318947978893778099e-05,1.587840870782499956e-04,9.618207172181340620e-05,2.728668947493392621e-04,1.363168464006701006e-03,8.460414567370181196e-05,1.000000000000000000e+00,2.138816372356799889e-04,6.444162257485743254e-05,1.548381358946118041e-04,2.472053591059940347e-04,2.860204363545465196e-04,1.000000000000000000e+00,1.440577024854836899e-04,7.700440057372292429e-05,1.679487807631045444e-04,5.065827156378018622e-05,7.388109185677806589e-04,2.631533593540403160e-03,1.404409571468745118e-04,2.970846231177496494e-04,9.586676328078898985e-05,5.968847851691210177e-04,8.970419100028192256e-05,5.714312391469685698e-04,4.856072880294813295e-04
2.407838314830468046e-04,8.208076484963653351e-05,3.350090873945118922e-05,4.591523849244405860e-05,1.026774345317025780e-04,5.854031115800237771e-05,1.236884664691563507e-04,5.312128207933619704e-04,4.857712563751025522e-05,1.072159489315220333e-04,1.044980154068498831e-04,1.543975071920428193e-05,1.294667996773954930e-04,1.469466725921362682e-04,1.366581719736815841e-04,2.084783734692124296e-04,8.006679014166810681e-05,5.013990905756541156e-05,7.621615053155148781e-05,3.254211514840359002e-05,1.339834102233975496e-04,3.638207737572790568e-04,1.021912421984327483e-04,1.000000000000000000e+00,6.348486569846098666e-05,1.944625896546645148e-04,4.840524973941535405e-05,3.608334296008521990e-04,3.090162382931912338e-04
4.043925967028875134e-04,1.225328417116169487e-04,5.316118918772924542e-05,6.284114122129705695e-05,1.557438434058281036e-04,8.794035162178597009e-05,2.402726453011640184e-04,8.039730976955927538e-04,7.840540463908625445e-05,1.000000000000000000e+00,1.792790589372721794e-04,4.768008297250011103e-05,1.328513643829248674e-04,2.285710496993372063e-04,2.094710597515932952e-04,1.000000000000000000e+00,1.399766302311791636e-04,7.669978763737511315e-05,1.513434076817160947e-04,5.059411785044849291e-05,4.876123016578614569e-04,9.952651203970681350e-04,1.386149936093071479e-04,2.028464243466183254e-04,9.132787917215277808e-05,4.146011766696777040e-04,7.062701290387337716e-05,5.525524778728870857e-04,4.929671130767566967e-04
1.211303160889618495e-04,3.781617336833604983e-05,1.787978631423430500e-05,2.656537465940035043e-05,4.012373716787527513e-04,6.928171247039732533e-05,1.135098538533816899e-04,3.145032175144964258e-04,2.515449034148916989e-05,3.467005048441774463e-05,1.404066679592862817e-04,7.332475435275799468e-06,7.764180715438345152e-04,7.018435019233910694e-05,2.060958670859755276e-04,6.684660436947322600e-05,4.864737161025965077e-04,2.557133506941611120e-05,4.287170687503659639e-05,1.716469695671448217e-05,4.163437406149986855e-05,9.737192563690401251e-05,6.252917414594706311e-05,3.003109103915860192e-03,4.252886348856887245e-05,1.142054062337681877e-03,2.502499783608847205e-05,5.738417179728721920e-04,6.082230858870272747e-04
